version 2
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addDefaultConstructor ()V 8 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x00000000977cd700
instanceKlass org/gradle/api/internal/initialization/transform/InstrumentationAnalysisTransform$Parameters
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer registerInstrumentationAndUpgradesPipeline (JLorg/gradle/api/artifacts/dsl/DependencyHandler;Lorg/gradle/api/provider/Provider;)V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer$$Lambda+0x00000000977cd2c8
instanceKlass  @cpi org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer 310 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000977cb000
instanceKlass org/gradle/api/artifacts/transform/TransformSpec
instanceKlass org/gradle/api/internal/initialization/transform/InstrumentationAnalysisTransform
instanceKlass org/gradle/api/services/internal/BuildServiceDetails
instanceKlass org/gradle/api/services/internal/DefaultBuildServicesRegistry$DefaultServiceSpec
instanceKlass org/gradle/internal/reflect/Types$1
instanceKlass org/gradle/internal/reflect/Types
instanceKlass  @bci org/gradle/internal/inspection/DefaultTypeParameterInspection inferParameterType (Ljava/lang/Class;I)Ljava/lang/Class; 23 <appendix> member <vmtarget> ; # org/gradle/internal/inspection/DefaultTypeParameterInspection$$Lambda+0x00000000977c7610
instanceKlass  @bci org/gradle/api/services/internal/DefaultBuildServicesRegistry doRegisterIfAbsent (Ljava/lang/String;Ljava/lang/Class;Ljava/util/function/Supplier;)Lorg/gradle/api/services/internal/BuildServiceProvider; 5 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/DefaultBuildServicesRegistry$$Lambda+0x00000000977c7170
instanceKlass  @bci org/gradle/api/services/internal/DefaultBuildServicesRegistry registerIfAbsent (Ljava/lang/String;Ljava/lang/Class;Lorg/gradle/api/Action;)Lorg/gradle/api/provider/Provider; 6 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/DefaultBuildServicesRegistry$$Lambda+0x00000000977c6f40
instanceKlass  @bci org/gradle/api/services/BuildServiceRegistry registerIfAbsent (Ljava/lang/String;Ljava/lang/Class;)Lorg/gradle/api/provider/Provider; 3 <appendix> argL0 ; # org/gradle/api/services/BuildServiceRegistry$$Lambda+0x00000000977c6d18
instanceKlass org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977cac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977ca800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977ca400
instanceKlass org/gradle/api/internal/DynamicPropertyNamer
instanceKlass org/gradle/api/services/BuildServiceParameters$None
instanceKlass org/gradle/api/services/BuildService
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977ca000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977c9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977c9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977c9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977c9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977c8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977c8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977c8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977c8000
instanceKlass org/gradle/api/services/internal/DefaultBuildServicesRegistry$DefaultServiceRegistration
instanceKlass org/gradle/api/services/BuildServiceParameters
instanceKlass org/gradle/api/services/BuildServiceRegistration
instanceKlass org/gradle/api/services/BuildServiceSpec
instanceKlass org/gradle/internal/resources/SharedResource
instanceKlass  @bci org/gradle/api/services/internal/BuildServiceProvider$Listener <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/services/internal/BuildServiceProvider$Listener$$Lambda+0x00000000977b6fd8
instanceKlass org/gradle/api/services/internal/BuildServiceProvider$Listener
instanceKlass  @bci org/gradle/internal/flow/services/BuildFlowScope <init> (Lorg/gradle/internal/flow/services/FlowScheduler;Lorg/gradle/api/flow/FlowProviders;Lorg/gradle/internal/flow/services/FlowParametersInstantiator;Lorg/gradle/internal/instantiation/InstantiatorFactory;)V 73 <appendix> member <vmtarget> ; # org/gradle/internal/flow/services/BuildFlowScope$$Lambda+0x00000000977c0228
instanceKlass  @bci org/gradle/internal/flow/services/BuildFlowScope <init> (Lorg/gradle/internal/flow/services/FlowScheduler;Lorg/gradle/api/flow/FlowProviders;Lorg/gradle/internal/flow/services/FlowParametersInstantiator;Lorg/gradle/internal/instantiation/InstantiatorFactory;)V 59 <appendix> argL0 ; # org/gradle/internal/flow/services/BuildFlowScope$$Lambda+0x00000000977c0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977bf800
instanceKlass  @bci com/sun/tools/javac/jvm/PoolConstant$Dynamic$PoolKey hashCode ()I 1 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000000977bf400
instanceKlass kotlin/annotation/MustBeDocumented
instanceKlass kotlin/ReplaceWith
instanceKlass kotlin/Deprecated
instanceKlass org/gradle/internal/flow/services/BuildFlowScope$State
instanceKlass org/gradle/api/flow/FlowParameters
instanceKlass org/gradle/api/flow/FlowScope$Registration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977bf000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977bec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977be800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977be400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977be000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977bdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977bd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977bd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977bd000
instanceKlass  @bci org/gradle/internal/flow/services/FlowParametersInstantiator <init> (Lorg/gradle/api/internal/tasks/properties/InspectionSchemeFactory;Lorg/gradle/internal/instantiation/InstantiatorFactory;Lorg/gradle/internal/service/ServiceRegistry;)V 60 <appendix> member <vmtarget> ; # org/gradle/internal/flow/services/FlowParametersInstantiator$$Lambda+0x00000000977b3538
instanceKlass  @bci org/gradle/internal/flow/services/FlowParametersInstantiator <init> (Lorg/gradle/api/internal/tasks/properties/InspectionSchemeFactory;Lorg/gradle/internal/instantiation/InstantiatorFactory;Lorg/gradle/internal/service/ServiceRegistry;)V 25 <appendix> member <vmtarget> ; # org/gradle/internal/flow/services/FlowParametersInstantiator$$Lambda+0x00000000977b3308
instanceKlass  @bci org/gradle/internal/flow/services/DefaultFlowProviders <init> ()V 5 <appendix> argL0 ; # org/gradle/internal/flow/services/DefaultFlowProviders$$Lambda+0x00000000977b30e0
instanceKlass  @bci org/gradle/internal/flow/services/FlowScheduler <init> (Lorg/gradle/internal/instantiation/InstantiatorFactory;Lorg/gradle/internal/service/ServiceRegistry;Lorg/gradle/internal/build/BuildState;)V 31 <appendix> member <vmtarget> ; # org/gradle/internal/flow/services/FlowScheduler$$Lambda+0x00000000977b2a08
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977bcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977bc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977bc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977bc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977bbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977bb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977bb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977bb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977bac00
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler$DirectDependencyAdder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977ba800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977ba400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977ba000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977b9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977b9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977b9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977b9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977b8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977b8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977b8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977b8000
instanceKlass org/gradle/api/artifacts/dsl/ExternalModuleDependencyVariantSpec
instanceKlass org/gradle/api/artifacts/type/ArtifactTypeContainer
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler
instanceKlass org/gradle/api/internal/artifacts/dsl/DependencyHandlerInternal
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977b1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977b1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977b1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977b1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977b0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977b0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977b0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977b0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977afc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977af800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977af400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977af000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977aec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977ae800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977ae400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977ae000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977adc00
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyConstraintHandler$DependencyConstraintAdder
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyConstraintHandler$1
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DynamicAddDependencyMethods
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DynamicAddDependencyMethods$DependencyAdder
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyConstraintHandler
instanceKlass org/gradle/api/internal/notations/DependencyConstraintProjectNotationConverter
instanceKlass org/gradle/api/internal/notations/DependencyConstraintNotationParser$MinimalExternalDependencyNotationConverter
instanceKlass org/gradle/api/internal/artifacts/dependencies/AbstractDependencyConstraint
instanceKlass org/gradle/api/internal/artifacts/dependencies/DependencyConstraintInternal
instanceKlass org/gradle/api/internal/notations/DependencyConstraintNotationParser
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyConstraintFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977ad800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977ad400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977ad000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977acc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977ac800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977ac400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000977ac000
instanceKlass  @bci org/gradle/plugin/use/internal/DefaultPluginRequestApplicator applyPlugins (Lorg/gradle/plugin/management/internal/PluginRequests;Lorg/gradle/api/internal/initialization/ScriptHandlerInternal;Lorg/gradle/api/internal/plugins/PluginManagerInternal;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)V 230 <appendix> member <vmtarget> ; # org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$$Lambda+0x00000000977a8b38
instanceKlass  @bci org/gradle/plugin/use/tracker/internal/PluginVersionTracker setPluginVersionAt (Lorg/gradle/api/internal/initialization/ClassLoaderScope;Ljava/lang/String;Ljava/lang/String;)V 5 <appendix> argL0 ; # org/gradle/plugin/use/tracker/internal/PluginVersionTracker$$Lambda+0x00000000977a88f0
instanceKlass  @bci org/gradle/plugin/use/resolve/internal/ArtifactRepositoriesPluginResolver$ExternalPluginResolution accept (Lorg/gradle/plugin/use/resolve/internal/PluginResolutionVisitor;)V 76 <appendix> member <vmtarget> ; # org/gradle/plugin/use/resolve/internal/ArtifactRepositoriesPluginResolver$ExternalPluginResolution$$Lambda+0x00000000977a86b0
instanceKlass org/gradle/plugin/management/internal/PluginCoordinates
instanceKlass  @bci org/gradle/plugin/use/resolve/internal/ArtifactRepositoriesPluginResolver$ExternalPluginResolution visitDependency (Lorg/gradle/plugin/use/resolve/internal/PluginResolutionVisitor;Lorg/gradle/api/artifacts/ModuleIdentifier;)V 25 <appendix> member <vmtarget> ; # org/gradle/plugin/use/resolve/internal/ArtifactRepositoriesPluginResolver$ExternalPluginResolution$$Lambda+0x00000000977a8480
instanceKlass org/gradle/plugin/use/resolve/internal/ArtifactRepositoriesPluginResolver$ExternalPluginResolution
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSetResolver$1$1
instanceKlass org/gradle/api/internal/artifacts/ResolveArtifactsBuildOperationType$Result
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ParallelResolveArtifactSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSetResolver$1$2
instanceKlass org/gradle/api/internal/artifacts/ResolveArtifactsBuildOperationType$Details
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSetResolver$1
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSetResolver visitInUnmanagedWorkerThread (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSet;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactVisitor;Lorg/gradle/api/internal/artifacts/configurations/ResolutionHost;)V 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSetResolver$$Lambda+0x00000000977a54e8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultSelectedArtifactSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/CompositeResolvedArtifactSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultVisitedArtifactResults$DefaultSelectedArtifactResults
instanceKlass  @bci com/android/build/gradle/internal/errors/DeprecationReporterImpl reportOptionIssuesIfAny (Lcom/android/build/gradle/options/Option;Ljava/lang/Object;)V 350 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000000977a4800
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/CachingModuleComponentRepository findCachingModuleSource (Lorg/gradle/internal/component/model/ModuleSources;)Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/ModuleDescriptorHashModuleSource; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/CachingModuleComponentRepository$$Lambda+0x00000000977a7888
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/DefaultCachedArtifact
instanceKlass  @bci org/gradle/internal/resource/cached/AbstractCachedIndex lookup (Ljava/lang/Object;)Lorg/gradle/internal/resource/cached/CachedItem; 11 <appendix> member <vmtarget> ; # org/gradle/internal/resource/cached/AbstractCachedIndex$$Lambda+0x00000000977a73c8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/ArtifactAtRepositoryKey
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveArtifact (Lorg/gradle/internal/component/model/ComponentArtifactMetadata;Lorg/gradle/internal/component/model/ModuleSources;Lorg/gradle/internal/resolve/result/BuildableArtifactFileResolveResult;)V 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda+0x00000000977a6f70
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveArtifact (Lorg/gradle/internal/component/model/ComponentArtifactMetadata;Lorg/gradle/internal/component/model/ModuleSources;Lorg/gradle/internal/resolve/result/BuildableArtifactFileResolveResult;)V 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda+0x00000000977a6d40
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveArtifact (Lorg/gradle/internal/component/model/ComponentArtifactMetadata;Lorg/gradle/internal/component/model/ModuleSources;Lorg/gradle/internal/resolve/result/BuildableArtifactFileResolveResult;)V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda+0x00000000977a6b10
instanceKlass org/gradle/api/internal/artifacts/DefaultResolvedArtifact
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainArtifactResolver lambda$resolveArtifact$2 (Lorg/gradle/internal/component/model/ComponentArtifactMetadata;Lorg/gradle/internal/component/model/ComponentArtifactResolveMetadata;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/ModuleComponentRepository;Lorg/gradle/api/artifacts/component/ComponentArtifactIdentifier;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvableArtifact; 52 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainArtifactResolver$$Lambda+0x00000000977a62b8
instanceKlass org/gradle/api/artifacts/ResolvedArtifact
instanceKlass org/gradle/api/internal/artifacts/DefaultResolvableArtifact
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainArtifactResolver lambda$resolveArtifact$2 (Lorg/gradle/internal/component/model/ComponentArtifactMetadata;Lorg/gradle/internal/component/model/ComponentArtifactResolveMetadata;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/ModuleComponentRepository;Lorg/gradle/api/artifacts/component/ComponentArtifactIdentifier;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvableArtifact; 17 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainArtifactResolver$$Lambda+0x00000000977a3b50
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainArtifactResolver resolveArtifact (Lorg/gradle/internal/component/model/ComponentArtifactResolveMetadata;Lorg/gradle/internal/component/model/ComponentArtifactMetadata;Lorg/gradle/internal/resolve/result/BuildableArtifactResolveResult;)V 30 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainArtifactResolver$$Lambda+0x00000000977a3900
instanceKlass java/lang/classfile/CodeModel
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainArtifactResolver findSourceRepository (Lorg/gradle/internal/component/model/ModuleSources;)Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/ModuleComponentRepository; 8 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainArtifactResolver$$Lambda+0x00000000977a36d8
instanceKlass  @bci org/gradle/api/internal/attributes/matching/DefaultAttributeMatcher doIsMatchingCandidate (Lorg/gradle/api/internal/attributes/matching/DefaultAttributeMatcher$MatchingCandidateCacheKey;)Z 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/matching/DefaultAttributeMatcher$$Lambda+0x00000000977a2ba0
instanceKlass  @cpi org/gradle/api/internal/attributes/matching/DefaultAttributeMatcher 333 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000977a4000
instanceKlass org/gradle/api/internal/attributes/matching/DefaultAttributeMatcher$CoercingAttributeValuePredicate
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultResolvedVariantSet
instanceKlass org/gradle/internal/resolve/result/BuildableArtifactResolveResult
instanceKlass org/gradle/internal/resolve/resolver/DefaultComponentArtifactResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactBackedResolvedVariant
instanceKlass org/gradle/api/artifacts/type/ArtifactTypeDefinition
instanceKlass org/gradle/internal/component/model/ComponentConfigurationIdentifier
instanceKlass org/gradle/internal/component/model/DefaultVariantMetadata
instanceKlass org/gradle/internal/component/model/DefaultExternalModuleComponentGraphResolveState$ExternalArtifactResolveMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSet$1
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/ResolveConfigurationResolutionBuildOperationResult <init> (Ljava/util/function/Supplier;Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lorg/gradle/api/internal/attributes/AttributesFactory;)V 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/ResolveConfigurationResolutionBuildOperationResult$$Lambda+0x00000000977a1458
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolveConfigurationResolutionBuildOperationResult
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolveConfigurationDependenciesBuildOperationType$Result
instanceKlass org/gradle/api/internal/artifacts/DefaultResolverResults
instanceKlass org/gradle/api/internal/artifacts/DefaultResolverResults$DefaultLegacyResolverResults
instanceKlass org/gradle/api/internal/artifacts/ResolverResults$LegacyResolverResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultResolvedConfiguration
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultLenientConfiguration
instanceKlass org/gradle/api/internal/artifacts/transform/ResolvedVariantTransformer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedVariant
instanceKlass org/gradle/internal/resolve/resolver/ComponentArtifactResolver
instanceKlass org/gradle/internal/resolve/resolver/DefaultVariantArtifactResolver
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransformUpstreamDependenciesResolver <init> (Lorg/gradle/api/internal/artifacts/configurations/ResolutionHost;Lorg/gradle/operations/dependencies/configurations/ConfigurationIdentity;Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lorg/gradle/api/artifacts/ResolutionStrategy$SortOrder;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/results/VisitedGraphResults;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/VisitedArtifactSet;Lorg/gradle/api/internal/DomainObjectContext;Lorg/gradle/internal/model/CalculatedValueContainerFactory;Lorg/gradle/api/internal/attributes/AttributesFactory;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;)V 80 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultTransformUpstreamDependenciesResolver$$Lambda+0x0000000097799b48
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransformUpstreamDependenciesResolver <init> (Lorg/gradle/api/internal/artifacts/configurations/ResolutionHost;Lorg/gradle/operations/dependencies/configurations/ConfigurationIdentity;Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lorg/gradle/api/artifacts/ResolutionStrategy$SortOrder;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/results/VisitedGraphResults;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/VisitedArtifactSet;Lorg/gradle/api/internal/DomainObjectContext;Lorg/gradle/internal/model/CalculatedValueContainerFactory;Lorg/gradle/api/internal/attributes/AttributesFactory;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;)V 53 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultTransformUpstreamDependenciesResolver$$Lambda+0x00000000977998c0
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformUpstreamDependenciesResolver$2
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformUpstreamDependenciesResolver$1
instanceKlass it/unimi/dsi/fastutil/ints/IntStack
instanceKlass org/gradle/api/internal/artifacts/transform/TransformUpstreamDependencies
instanceKlass org/gradle/api/internal/artifacts/transform/TransformDependencies
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformUpstreamDependenciesResolver
instanceKlass org/gradle/api/internal/artifacts/transform/TransformationChainSelector
instanceKlass org/gradle/api/internal/artifacts/transform/AttributeMatchingArtifactVariantSelector
instanceKlass org/gradle/api/internal/artifacts/transform/ArtifactVariantSelector
instanceKlass org/gradle/internal/resolve/resolver/VariantArtifactResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultVisitedArtifactSet
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ResolutionExecutor resolveGraph (Lorg/gradle/api/internal/artifacts/LegacyResolutionParameters;Lorg/gradle/api/internal/artifacts/ivyservice/ResolutionParameters;Ljava/util/List;)Lorg/gradle/api/internal/artifacts/ResolverResults; 289 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ResolutionExecutor$$Lambda+0x000000009779af58
instanceKlass org/gradle/api/internal/artifacts/transform/TransformUpstreamDependenciesResolver$Factory
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/results/DefaultVisitedGraphResults <init> (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ResolvedDependencyGraph;Ljava/util/Set;)V 44 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/results/DefaultVisitedGraphResults$$Lambda+0x000000009779ab20
instanceKlass org/gradle/api/internal/artifacts/result/ResolvedGraphResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/results/DefaultVisitedGraphResults
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder getResolvedDependencyGraph (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ResolvedDependencyGraph; 71 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$$Lambda+0x000000009779a420
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/GraphStructure
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder getResolvedDependencyGraph (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ResolvedDependencyGraph; 25 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$$Lambda+0x000000009779fca8
